species,replicate,site,tag_ID,d_start,d_end,length_start,new_length,segment,lvs_start_length,lvs_start_count,lvs_finish_length,lvs_end_count,lvs_new,lvs_new_count,,new&shed,80.10%,,mm,leaves,lvs per mm,
GRSP,406,Basin2007,GRSP_406,100,207,96,153,3,186,,,3,,43,,,,,,,,
GRSP,407,Basin2007,GRSP_407,94,141,47,93,3,95,55,,49,,41,,,,,170,77,,
GRSP,408,Basin2007,GRSP_408,146,214,110,73,N/A - bn 2&3,85,60,50,54,73,,,,,count of new leaves in bag 3x,110,54,,
GRSP,801,Waratah2003,GRSP_801,204,316,168,158,N/A - bn 2&3,235,68,,54,,49,,,,,,,,
GRSP,802,Waratah2003,GRSP_802,190,258,155,76,N/A - bn 3&4,,60,,35,76,,,,,could probably count nodes on 76 mm length in env 4x,,,,
GRSP,803,Waratah2003,GRSP_803,171,238,150,102,3,,88,,70,,34,,,,,,,,
GRSP,804,Waratah2003,GRSP_804,220,262,221,17,3,,61,,36,,5,,,,,,,,
GRSP,805,Waratah2003,GRSP_805,196,240,217,98,N/A - bn 3&4,,97,,45,,37,,,,,,,,
GRSP,806,Waratah2003,GRSP_806,219,279,222,57,N/A - bn 2&3,,137,,15,,25,,,,"57 mm = 25 leaves, 65 mm = 26 leaves",,,,
GRSP,807,Waratah2003,GRSP_807,270,289,225,86,N/A - bn 3&4,338,77,,29,,26,,,,86 mm = 26 lvs,,,,
GRSP,903,Basin1981,GRSP_903,102,130,37,13,2,,24,,3,,5,,,,,,,,
GRSP,905,Basin1981,GRSP_905,128,184,95,0,3,,73,,45,,0,,,,,,,,
GRSP,907,Basin1981,GRSP_907,100,110,112,0,3,112,,,18,,0,,,,beginning diameter unk,don't use,,,
HATE,1,Basin2005,HATE_001,163,204,140,103,,,115,,65,,41,,,,,,,,
HATE,2,Basin2005,HATE_002,380,530,397,212,4,,121,,51,,43,,,,starting diameter estimated from starting diameter of next branch down,,,,
HATE,3,Basin2005,HATE_003,208,276,315,75,,,N/A,,31,,23,,,,"starting diameter estimated from starting diameter of next branch down; don't use for LL, orginal leaf number missing",,,,
HATE,4,Basin2005,HATE_004,426,541,680,415,4,,172,,113,,59,,,,,1438,247,0.171766342,
HATE,5,Basin2005,HATE_005,250,279,347,167,3,,92,,5,,51,,,,think final diameter may be 368,,,,
HATE,6,Basin2005,HATE_006,210,445,370,435,4,252.5,93,,67,,60,,,,,1025,148,0.144390244,
HATE,7,Basin2005,HATE_007,218,300,155,85,4,,76,,49,,16,,,,,,,,
HATE,103,Waratah2011,HATE_103,296,778,215,319,1,,20,,20,,40,,,,,,,,
HATE,104,Waratah2011,HATE_104,198,454,141,449,1,,27,,21,,126,,,,,,,,
HATE,105,Waratah2011,HATE_105,167,352,74,516,N/A - bn 1&2,,17,,14,,COUNT BAG 1.1,,,,,,,,
HATE,106,Waratah2011,HATE_106,183,385.33,125,410,1,,18,,15,,44,,,,,,,,
HATE,107,Waratah2011,HATE_107,119,324.67,80,170,1,,9,,6,,28,,,,,,,,
HATE,108,Waratah2011,HATE_108,128,434,135,400,1,,15,,15,,60,,,,,,,,
HATE,151,Waratah2011,HATE_151,242,353.33,255,245,1,,32,,23,,34,,,,,245,34,0.13877551,
HATE,153,Waratah2011,HATE_153,237,630,290,715,2,,100,,87,,91,,,,,715,91,0.127272727,
HATE,154,Waratah2011,HATE_154,145,476,117,691,2,,58,,50,,104,,,,,682,104,0.152492669,
HATE,155,Waratah2011,HATE_155,191,462,210,315,3,,60,,45,,38,,,,,525,59,0.112380952,
HATE,156,Waratah2011,HATE_156,219.33,421.33,197,386,1,,27,,20,,50,,,,,556,76,0.136690647,
HATE,157,Waratah2011,HATE_157,259.67,441.33,250,466,1,,38,,33,,71,,,,,661,105,0.158850227,
HATE,161,Waratah2011,HATE_161,179,271,118,234,2,,17,,13,,24,,,,,352,41,0.116477273,
HATE,302,Wilunga2012,HATE_302,212.33,474.33,125,186,1,,22,,14,,26,,,,,,,,
HATE,304,Wilunga2012,HATE_304,268.67,636.33,162,611,1,,24,,12,,76,,,,,,,,
HATE,306,Wilunga2012,HATE_306,132,339.33,103,518,1,,12,,7,,76,,,,,,,,
HATE,307,Wilunga2012,HATE_307,117,389.33,38,242,1,,11,,4,,28,,,,,,,,
HATE,308,Wilunga2012,HATE_308,132,316.33,100,332,1,,16,,11,,49,,,,,,,,
HATE,310,Wilunga2012,HATE_310,237,406.67,123,188,1,,18,,8,,36,,,,,,,,
HATE,311,Wilunga2012,HATE_311,142.33,313.33,102,270,1,,16,,9,,35,,,,,,,,
HATE,312,Wilunga2012,HATE_312,158,298,110,212,1,,14,,5,,23,,,,,,,,
HATE,401,Basin2007,HATE_401,188,355,202,410,3,130,44,,44,,71,,,,,702,115,0.163817664,
HATE,402,Basin2007,HATE_402,210,406,145,365,N/A - bn 2&3,111,36,,15,,60,,,,,510,87,0.170588235,
HATE,403,Basin2007,HATE_403,164,213,90,7,N/A - above highest cut,90,,47,,7,,,,,"don't use, no growing tip",52,19,0.365384615,
HATE,404,Basin2007,HATE_404,212,348,225,322,2,130,46,,54,,68,,,,,607,127,0.2092257,
HATE,405,Basin2007,HATE_405,174,264,78,213,N/A - bn 2&3,188,,78,3,213,,,,,,,,,
HATE,406,Basin2007,HATE_406,167,299,170,130,N/A - bn 3&4,410,,170,2,130,,,,,,,,,
HATE,407,Basin2007,HATE_407,155,283,141,105,3,,42,,42,,18,,,,,373,60,0.160857909,
HATE,801,Waratah2003,HATE_801,188,263,125,228,N/A - bn 3&4,,73,,3,,41,,,,,,,,
HATE,802,Waratah2003,HATE_802,218,431,375,80,3,,63,,27,,16,,,,,,,,
HATE,803,Waratah2003,HATE_803,241,453,335,337,3,,131,,92,,60,,,,,,,,
HATE,804,Waratah2003,HATE_804,165,444,120,135,N/A - bn 3&4,,114,,98,,34,,,,,,,,
HATE,805,Waratah2003,HATE_805,310,566,540,307,3,,102,,64,,50,,,,,,,,
HATE,806,Waratah2003,HATE_806,435,621,455,240,N/A - bn 2&3,,84,,47,,37,,,,,629,116,0.184419714,
HATE,807,Waratah2003,HATE_807,480,622,430,130,4,,118,,68,,23,,,,,580,122,0.210344828,
HATE,901,Basin1981,HATE_901,241,384,475,250,5,,67,,28,,24,,10,,,1015,91,0.089655172,
HATE,902,Basin1981,HATE_902,214,403,395,110,5,320,59,,92,,20,,,,,835,119,0.14251497,
HATE,903,Basin1981,HATE_903,465,607,687,165,5,,95,,44,,50,,,,,852,145,0.170187793,
HATE,904,Basin1981,HATE_904,287,407,445,15,4,365,83,,65,,10,,,,,460,74,0.160869565,
HATE,905,Basin1981,HATE_905,159,272,290,140,5,,65,,52,,19,,,,,530,70,0.132075472,
HATE,906,Basin1981,HATE_906,222,342,370,340,6,,122,,84,,39,,,,,1333,161,0.120780195,
HATE,907,Basin1981,HATE_907,505,721,565,180,6,,97,,87,,35,,,,,745,132,0.177181208,
HEPU,1,Basin2005,HEPU_001,74,65,73,30,3,161,5,,,42,22,,,,,70,40,0.571428571,
HEPU,2,Basin2005,HEPU_002,41,68,14,30,3,,89,,35,,18,,,,,,,,
HEPU,4,Basin2005,HEPU_004,48,68,130,40,3,220,,25,,40,,,,,,,,,
HEPU,6,Basin2005,HEPU_006,56,87,78,25,3,183,,95,18,,12,,,,,50,30,0.6,
HEPU,7,Basin2005,HEPU_007,75,97,52,40,N/A - above highest cut,244,14,,59,,28,,,,,120,78,0.65,
HEPU,9,Basin2005,HEPU_009,55,61,55,21,3,97,,,13,,22,,,,,60,35,0.583333333,
HEPU,106,Waratah2011,HEPU_106,89,482.33,112,150,1,112,,30,,150,,,,,,,,,
HEPU,107,Waratah2011,HEPU_107,84,199.33,103,215,1,103,,53,,215,,,,,,,,,
HEPU,108,Waratah2011,HEPU_108,109,169.33,51,74,1,51,,0,,74,,,,,,,,,
HEPU,109,Waratah2011,HEPU_109,99,187.67,35,89,1,35,,0,,89,,,,,,,,,
HEPU,110,Waratah2011,HEPU_110,60,168,85,173,1,85,,75,,173,,,,,,,,,
HEPU,111,Waratah2011,HEPU_111,85,188.67,125,172,1,125,,50,16,172,,,,,,,,,
HEPU,112,Waratah2011,HEPU_112,98,178.67,62,88,1,62,,22,,88,,,,,,,,,
HEPU,113,Waratah2011,HEPU_113,,,,,,,,,,,,,,,,,,,
HEPU,151,Waratah2011,HEPU_151,41,82,47,70,2,187,,105,,70,,,,,,,,,
HEPU,152,Waratah2011,HEPU_152,61,175,168,140,2,238,,160,16,140,,,,,,,,,
HEPU,153,Waratah2011,HEPU_153,67,175,95,137,2,230,,195,,137,,,,,,,,,
HEPU,154,Waratah2011,HEPU_154,91,149,228,270,2,283,,228,6,270,,,,,,,,,
HEPU,155,Waratah2011,HEPU_155,96.33333333,126.6666667,220,30,1,207,,137,,30,,,,,plant nipped,,,,
HEPU,156,Waratah2011,HEPU_156,81,122,150,15,2,313,,275,,15,,,,,"see bag 2x for more accurate length - only have longer segment #, so 150 mm is an estimate",,,,
HEPU,157,Waratah2011,HEPU_157,35,87,35,180,3,275,,155,17,180,,,,,,,,,
HEPU,402,Basin2007,HEPU_402,87,115,142,83,2,142,30,,34,83,,,,,,50,34,0.68,
HEPU,403,Basin2007,HEPU_403,66,74,85,5,2,70,,42,,5,,,,,,,,,
HEPU,404,Basin2007,HEPU_404,85,86,84,35,2,94,,60,,35,,,,,,,,,
HEPU,405,Basin2007,HEPU_405,90,96,90,40,N/A - bn 2&3,103,,50,,40,,,,,,,,,
HEPU,406,Basin2007,HEPU_406,86,95,133,12,2,90,,38,,12,,,,,,,,,
HEPU,407,Basin2007,HEPU_407,65,79,88,38,3,139,,30,,38,,,,,,,,,
HEPU,408,Basin2007,HEPU_408,77,94,100,40,1.2,36,4,15,,40,,,,,,,,,
HEPU,801,Waratah2003,HEPU_801,105,128,280,52,N/A - bn 3&4,260,11,,18,52,,,,,,,,,
HEPU,802,Waratah2003,HEPU_802,65,93,72,75,3,122,,50,,75,,,,,,,,,
HEPU,803,Waratah2003,HEPU_803,63,94,178,52,N/A - bn 3&4,188,,75,,52,,,,,,,,,
HEPU,804,Waratah2003,HEPU_804,55,69,47,38,diff branch,107,,22,14,38,,,,,,,,,
HEPU,805,Waratah2003,HEPU_805,84,109,144,25,3,285,,31,25,,,,,,,,,,
HEPU,806,Waratah2003,HEPU_806,43,60,36,44,5,56,,16,,44,,,,,,,,,
HEPU,807,Waratah2003,HEPU_807,75,78,100,18,N/A - bn 3&4,55,,32,,18,,,,,,,,,
LEES,1,Basin2005,LEES_001,129,208,85,83,3,142,,,3,75,,8,,,,,,,
LEES,2,Basin2005,LEES_002,85,105,50,33,2,70,,,17,33,,,,,,,,,
LEES,3,Basin2005,LEES_003,100,114,27,46,N/A - bn 2&3,62,6,,3,46,,,,,,,,,
LEES,4,Basin2005,LEES_004,111,175,105,77,3,135,,23,,77,,,,,,,,,
LEES,5,Basin2005,LEES_005,92,119,38,73,2,80,20,35,,73,,,,,,,,,
LEES,6,Basin2005,LEES_006,86,149,61,52,N/A - bn 3&4,61,,,7,52,,,,,,,,,
LEES,7,Basin2005,LEES_007,112,125,95,42,2,95,,,14,42,,,,,,,,,
LEES,102,Waratah2011,LEES_102,32,79.33333333,30,45,1,8,,0,,31,,,14,,,,,,
LEES,110,Waratah2011,LEES_110,51,139.6666667,35,97,1,28,,0,,97,,,,,,,,,
LEES,114,Waratah2011,LEES_114,56,110.3333333,45,30,1,35,,10,,30,,,,,,,,,
LEES,152,Waratah2011,LEES_152,152.33,246,174,153,1,145,,125,,153,,,,,,,,,
LEES,153,Waratah2011,LEES_153,165.33,351.33,270,244,1,245,,135,,234,,,,,,,,,
LEES,155,Waratah2011,LEES_155,53.67,79.33,55,45,1,30,,12,,45,,,,,,,,,
LEES,156,Waratah2011,LEES_156,110.33,243.33,158,208,1,141,,120,,145,13,,2,,,63,15,0.238095238,
LEES,157,Waratah2011,LEES_157,137.67,206.33,218,125,1,205,,80,,125,,,,,,,,,
LEES,401,Basin2007,LEES_401,94,164,48,110,2,68,,36,,103,,7,,,,,,,
LEES,402,Basin2007,LEES_402,70,147,43,25,2,88,,43,2,25,,,,,,,,,
LEES,403,Basin2007,LEES_403,63,139,51,31,side,38,,22,,31,,,,,,,,,
LEES,404,Basin2007,LEES_404,119,143,35,67,2,73,1,6,,67,,,,,,,,,
LEES,405,Basin2007,LEES_405,68,109,34,10,3,54,,26,,6,,,,,,34,28,0.823529412,
LEES,406,Basin2007,LEES_406,103,142,60,92,2,40,,,2,,47,,,,,92,47,0.510869565,
LEES,407,Basin2007,LEES_407,142,169,137,60,N/A - bn 2&3,83,,33,,60,,,shed leaves estimated,,,,,,
LEES,801,Waratah2003,LEES_801,126,152,78,58,N/A - bn 2&3,158,1,,6,58,,,,,,,,,
LEES,802,Waratah2003,LEES_802,86,122,57,109,4,72,,,14,109,,,,,,,,,
LEES,803,Waratah2003,LEES_803,87,128,45,112,N/A - bn 3&4,75,,,2,112,,,,,,,,,
LEES,804,Waratah2003,LEES_804,95,172,78,75,4,346,,,25,75,,,,,,,,,
LEES,805,Waratah2003,LEES_805,96,137,55,60,3,55,14,30,,60,,,,,,,,,
LEES,806,Waratah2003,LEES_806,116,140,102,76,3,87,12,32,,76,,,,,,,,,
LEES,807,Waratah2003,LEES_807,132,162,118,52,3,60,,,11,,38,,,,,,,,
LEES,901,Basin1981,LEES_901,159,197,166,34,N/A - bn 3&4,,50,,,27,14,,,,,27,14,,
LEES,902,Basin1981,LEES_902,102,182,113,102,3,175,,38,8,102,,,,,,,,,
LEES,903,Basin1981,LEES_903,92,144,102,55,2,102,1,75,,55,,,,,,,,,
LEES,904,Basin1981,LEES_904,67,120,41,59,4,118,,41,14,59,,,,,,,,,
LEES,905,Basin1981,LEES_905,94,127,82,66,3,82,6,,15,66,,,,,,56,15,,
LEES,907,Basin1981,LEES_907,94,137,35,126,N/A - bn 4&5,137,,25,2,126,,,,,,,,,
PELA,1,Basin2005,PELA_001,390,516,160,218,2,,46,,36,,27,,,,,,,,
PELA,2,Basin2005,PELA_002,176,411,77,281,3,,75,,46,,31,,,,,,,,
PELA,3,Basin2005,PELA_003,332,532,210,205,3,,50,,37,,18,,,,,,,,
PELA,4,Basin2005,PELA_004,290,670,213,332,3,,47,,27,,35,,,,,,,,
PELA,5,Basin2005,PELA_005,297,443,102,162,2,,42,,34,,19,,,,,,,,
PELA,6,Basin2005,PELA_006,233,309,103,157,2,,36,,22,,18,,,,,,,,
PELA,7,Basin2005,PELA_007,428,676,312,232,3,,66,,58,,23,,,,,,,,
PELA,103,Waratah2011,PELA_103,141,193,42,48,1,,6,,3,,7,,,,,,,,
PELA,104,Waratah2011,PELA_104,111,120.67,28,16,1,,9,,0,,6,,,,,,,,
PELA,108,Waratah2011,PELA_108,105,171.33,30,44,1,,8,,3,,7,,,,,,,,
PELA,113,Waratah2011,PELA_113,154,235.67,34,8,1,,9,,1,,2,,,,,,,,
PELA,118,Waratah2011,PELA_118,145,182.6666667,31,49,1,,9,,0,,7,,,,,,,,
PELA,120,Waratah2011,PELA_120,155.67,168,43,3,1,,8,,8,,2,,,,,,,,
PELA,122,Waratah2011,PELA_122,149.67,161,47,17,1,,8,,2,,4,,,,,,,,
PELA,151,Waratah2011,PELA_151,118,117.67,58,0,1,,7,,7,,0,,,,don't use,,,,
PELA,152,Waratah2011,PELA_152,215,289.67,83,82,1,,11,,8,,9,,,,,,,,
PELA,153,Waratah2011,PELA_153,240,433,170,131,2,,17,,9,,13,,,,,,,,
PELA,155,Waratah2011,PELA_155,204.33,275.67,75,62,1,,10,,7,,6,,,,,,,,
PELA,156,Waratah2011,PELA_156,154.33,175.67,31,34,1,,5,,3,,2,,,,,,,,
PELA,157,Waratah2011,PELA_157,183,291.33,74,68,1,,14,,14,,8,,,,,,,,
PELA,158,Waratah2011,PELA_158,144.33,210.67,105,117,1,,9,,4,,7,,,,,,,,
PELA,161,Waratah2011,PELA_161,,291,190,76,2,,,,17,,5,,,,,,,,
PELA,162,Waratah2011,PELA_162,,,,,,,,,,,,,,,,,,,
PELA,301,Wilunga2012,PELA_301,145,165,10,20,1,,10,,5,,4,,3,,,,,,new&shed leaves nipped; 8 original leaves mini
PELA,302,Wilunga2012,PELA_302,178,183,15,13,1,,9,,8,,4,,4,,,,,,new&shed leaves nipped
PELA,303,Wilunga2012,PELA_303,177.5,268.6666667,17,132,1,,9,,4,,10,,,,,,,,4 original leaves mini
PELA,305,Wilunga2012,PELA_305,128,165.6666667,12,45,1,,8,,2,,7,,,,,,,,3 original leaves mini
PELA,306,Wilunga2012,PELA_306,121,139.6666667,10,40,1,,8,,1,,5,,,,,,,,"decreased starting diameter; wrote 171, assume it should have been 121; 4 original leaves mini"
PELA,308,Wilunga2012,PELA_308,112,155.3333333,8,40,1,,8,,4,,8,,,,,,,,4 original leaves mini
PELA,321,Wilunga2012,PELA_321,123,257,34,55,1,,12,,4,,7,,,,,,,,9 original leaves mini
PELA,322,Wilunga2012,PELA_322,140,193,24,20,1,,10,,2,,6,,,,,,,,4 original leaves mini
PELA,401,Basin2007,PELA_401,330.6666667,449,183,120,1,,21,,18,,13,,,,,,,,
PELA,402,Basin2007,PELA_402,247,330,80,73,2,,22,,18,,13,,,,,,,,
PELA,403,Basin2007,PELA_403,200,284,128,50,2,,22,,18,,10,,,,,,,,
PELA,404,Basin2007,PELA_404,290,420,103,111,2,,27,,24,,11,,,,,,,,
PELA,405,Basin2007,PELA_405,226,296,57,81,2,,18,,14,,10,,,,,,,,
PELA,406,Basin2007,PELA_406,228,338,63,115,N/A - bn 2&3,,25,,20,,15,,,,,,,,
PELA,407,Basin2007,PELA_407,197,374,68,202,N/A - bn 2&3,,41,,40,,21,,,,,,,,
PELA,801,Waratah2003,PELA_801,318,462,174,138,3,,55,,39,,33,,,,,,,,
PELA,802,Waratah2003,PELA_802,323,526,300,110,3,,58,,48,,19,,,,,,,,
PELA,803,Waratah2003,PELA_803,375,585,300,216,2,,84,,52,,40,,,,,,,,
PELA,804,Waratah2003,PELA_804,349,538,222,193,N/A - bn 2&3,,68,,46,,33,,,,,,,,
PELA,805,Waratah2003,PELA_805,447,645,370,188,2,,118,,95,,40,,,,,,,,
PELA,806,Waratah2003,PELA_806,230,333,175,118,4,,65,,44,,31,,,,,,,,
PELA,807,Waratah2003,PELA_807,261,333,198,112,4,,39,,21,,26,,,,,,,,
PELA,901,Basin1981,PELA_901,253,291,210,68,N/A - bn 4&5,,43,,25,,12,,,,,,,,
PELA,902,Basin1981,PELA_902,231,244,123,0,4,,,,,,,,,,,,,,"at end 33 leaves on segment; 45 at start, but some from side branches; assume about 1/3 on manin branch"
PELA,903,Basin1981,PELA_903,187,262,170,91,6,,30,,15,,21,,,,,,,,some guesstimating original leaf number
PELA,904,Basin1981,PELA_904,181,292,173,106,7,,41,,16,,23,,,,,,,,
PELA,905,Basin1981,PELA_905,260,292,160,52,4,,55,,30,,14,,,,,,,,
PELA,906,Basin1981,PELA_906,226,253,215,130,4,,30,,27,,39,,,,,,,,
PELA,907,Basin1981,PELA_907,316,332,316,0,N/A,,35,,27,,0,,,,,,,,
PEPU,1,Basin2005,PEPU_001,311,473,235,76,2,,89,,43,,16,,,,,,,,
PEPU,2,Basin2005,PEPU_002,339,493,385,115,2,,83,,47,,21,,,,,,,,
PEPU,3,Basin2005,PEPU_003,262,387,195,24,2,,64,,41,,7,,3,,,,,,
PEPU,4,Basin2005,PEPU_004,222,317,105,65,2,,49,,17,,14,,,,,,,,
PEPU,5,Basin2005,PEPU_005,215,340,98,79,2,,30,,22,,27,,,,,,,,
PEPU,6,Basin2005,PEPU_006,309,432,188,125,2,,69,,31,,30,,,,,,,,
PEPU,7,Basin2005,PEPU_007,218,318,96,78,2,,47,,23,,17,,,,,,,,
PEPU,151,Waratah2011,PEPU_151,,,,,,,,,,,,,,,,,,,
PEPU,152,Waratah2011,PEPU_152,,,,,,,,,,,,,,,,,,,
PEPU,153,Waratah2011,PEPU_153,,,,,,,,,,,,,,,,,,,
PEPU,154,Waratah2011,PEPU_154,,,,,,,,,,,,,,,,,,,
PEPU,155,Waratah2011,PEPU_155,,,,,,,,,,,,,,,,,,,
PEPU,156,Waratah2011,PEPU_156,,,,,,,,,,,,,,,,,,,
PEPU,157,Waratah2011,PEPU_157,,,,,,,,,,,,,,,,,,,
PEPU,158,Waratah2011,PEPU_158,,,,,,,,,,,,,,,,,,,
PEPU,158,Waratah2011,PEPU_158,,,,,,,,,,,,,,,,,,,
PEPU,301,Wilunga2012,PEPU_301,91,139.667,23,25,1,,8,,6,,21,,,,,,,,
PEPU,302,Wilunga2012,PEPU_302,97,139.333,29,41,1,,9,,3,,32,,,,,,,,
PEPU,303,Wilunga2012,PEPU_303,105,191.667,32,56,1,,13,,5,,32,,,,,,,,
PEPU,305,Wilunga2012,PEPU_305,101.33,172,30,127,1,,14,,3,,37,,,,,,,,
PEPU,307,Wilunga2012,PEPU_307,85.667,156.33,42,68,1,,11,,7,,23,,,,,,,,
PEPU,310,Wilunga2012,PEPU_310,96,130.33,21,35,1,,6,,0,,26,,,,,,,,
PEPU,313,Wilunga2012,PEPU_313,109,218.33,31,84,1,,17,,9,,40,,,,,,,,
PEPU,315,Wilunga2012,PEPU_315,92,123.67,20,43,1,,9,,0,,29,,6,,,,,,
PEPU,401,Basin2007,PEPU_401,,,,,,,,,,,,,,,,,,,
PEPU,403,Basin2007,PEPU_403,,,,,,,,,,,,,,,,,,,
PEPU,404,Basin2007,PEPU_404,,,,,,,,,,,,,,,,,,,
PEPU,405,Basin2007,PEPU_405,,,,,,,,,,,,,,,,,,,
PEPU,406,Basin2007,PEPU_406,,,,,,,,,,,,,,,,,,,
PEPU,407,Basin2007,PEPU_407,,,,,,,,,,,,,,,,,,,
PEPU,801,Waratah2003,PEPU_801,356,598,185,190,N/A - bn 2&3,,31,,15,,32,,,,,,,,
PEPU,802,Waratah2003,PEPU_802,347,536,224,137,2,,112,,85,,28,,,,,,,,
PEPU,803,Waratah2003,PEPU_803,236,386,128,127,3,,77,,42,,20,,,,,,,,
PEPU,804,Waratah2003,PEPU_804,336,485,280,157,2,,60,,41,,22,,,,,,,,
PEPU,805,Waratah2003,PEPU_805,277,428,218,x,2,,44,,38,,12,,check bag 3x for length,,,,,,
PEPU,806,Waratah2003,PEPU_806,341,385,305,108,2,,52,,43,,27,,,,,,,,
PEPU,807,Waratah2003,PEPU_807,267,376,182,110,3,,105,,47,,20,,,,,,,,
PEPU,901,Basin1981,PEPU_901,219,275,30,25,3,,62,,23,,8,,,,,,,,
PEPU,902,Basin1981,PEPU_902,286,390,115,142,N/A,,51,,35,,37,,,,,,,,
PEPU,903,Basin1981,PEPU_903,254,351,60,90,4,,64,,32,,27,,,,,,,,
PEPU,904,Basin1981,PEPU_904,322,468,283,97,,,43,,31,,30,,,,,,,,
PEPU,905,Basin1981,PEPU_905,257,382,107,42,NA,,75,,45,,17,,,,,,,,
PEPU,906,Basin1981,PEPU_906,334,404,143,62,3,,59,,25,,19,,,,,,,,
PEPU,907,Basin1981,PEPU_907,374,472,183,38,3,,38,,35,,12,,,,,,,,
PHPH,1,Basin2005,PHPH_001,,,,,,,,,,,,,,,,,,,
PHPH,2,Basin2005,PHPH_002,,,,,,,,,,,,,,,,,,,
PHPH,3,Basin2005,PHPH_003,,,,,,,,,,,,,,,,,,,
PHPH,4,Basin2005,PHPH_004,,,,,,,,,,,,,,,,,,,
PHPH,5,Basin2005,PHPH_005,,,,,,,,,,,,,,,,,,,
PHPH,6,Basin2005,PHPH_006,,,,,,,,,,,,,,,,,,,
PHPH,7,Basin2005,PHPH_007,,,,,,,,,,,,,,,,,,,
PHPH,161,Waratah2011,PHPH_161,,,,,,,,,,,,,,,,,,,
PHPH,162,Waratah2011,PHPH_162,,,,,,,,,,,,,,,,,,,
PHPH,163,Waratah2011,PHPH_163,,,,,,,,,,,,,,,,,,,
PHPH,164,Waratah2011,PHPH_164,,,,,,,,,,,,,,,,,,,
PHPH,165,Waratah2011,PHPH_165,,,,,,,,,,,,,,,,,,,
PHPH,166,Waratah2011,PHPH_166,,,,,,,,,,,,,,,,,,,
PHPH,167,Waratah2011,PHPH_167,,,,,,,,,,,,,,,,,,,
PHPH,401,Basin2007,PHPH_401,,,,,,,,,,,,,,,,,,,
PHPH,402,Basin2007,PHPH_402,,,,,,,,,,,,,,,,,,,
PHPH,403,Basin2007,PHPH_403,,,,,,,,,,,,,,,,,,,
PHPH,404,Basin2007,PHPH_404,,,,,,,,,,,,,,,,,,,
PHPH,405,Basin2007,PHPH_405,,,,,,,,,,,,,,,,,,,
PHPH,406,Basin2007,PHPH_406,,,,,,,,,,,,,,,,,,,
PHPH,407,Basin2007,PHPH_407,,,,,,,,,,,,,,,,,,,
PHPH,801,Waratah2003,PHPH_801,,,,,,,,,,,,,,,,,,,
PHPH,802,Waratah2003,PHPH_802,,,,,,,,,,,,,,,,,,,
PHPH,803,Waratah2003,PHPH_803,,,,,,,,,,,,,,,,,,,
PHPH,804,Waratah2003,PHPH_804,,,,,,,,,,,,,,,,,,,
PHPH,805,Waratah2003,PHPH_805,,,,,,,,,,,,,,,,,,,
PHPH,806,Waratah2003,PHPH_806,,,,,,,,,,,,,,,,,,,
PHPH,807,Waratah2003,PHPH_807,,,,,,,,,,,,,,,,,,,
PHPH,902,Basin1981,PHPH_902,142,186,176,42,3,100,,95,,42,,,,,,,,,
PHPH,903,Basin1981,PHPH_903,126,147,110,15,3,200,,125,,15,,,,,,,,,
PHPH,904,Basin1981,PHPH_904,125,147,95,45,N/A - bn 3&4,135,33,135,23,45,,,,,,,,,
PHPH,905,Basin1981,PHPH_905,182,261,335,148,4,230,9,132,,148,,,,,,,,,
PHPH,906,Basin1981,PHPH_906,189,247,310,120,2,365,,290,,120,,,,,,,,,
PHPH,907,Basin1981,PHPH_907,197,215,125,20,N/A - bn 4&5,340,,60,30,20,,,,,,,,,
PHPH,908,Basin1981,PHPH_908,180,195,147,31,N/A - bn 2&3,15,37,15,14,31,,,,,,,,,
PILI,1,Basin2005,PILI_001,,,,,,,,,,,,,,,,,,,
PILI,2,Basin2005,PILI_002,,,,,,,,,,,,,,,,,,,
PILI,3,Basin2005,PILI_003,,,,,,,,,,,,,,,,,,,
PILI,4,Basin2005,PILI_004,,,,,,,,,,,,,,,,,,,
PILI,5,Basin2005,PILI_005,,,,,,,,,,,,,,,,,,,
PILI,6,Basin2005,PILI_006,,,,,,,,,,,,,,,,,,,
PILI,7,Basin2005,PILI_007,,,,,,,,,,,,,,,,,,,
PILI,102,Waratah2011,PILI_102,,,,,,,,,,,,,,,,,,,
PILI,105,Waratah2011,PILI_105,,,,,,,,,,,,,,,,,,,
PILI,107,Waratah2011,PILI_107,,,,,,,,,,,,,,,,,,,
PILI,108,Waratah2011,PILI_108,,,,,,,,,,,,,,,,,,,
PILI,109,Waratah2011,PILI_109,,,,,,,,,,,,,,,,,,,
PILI,110,Waratah2011,PILI_110,,,,,,,,,,,,,,,,,,,
PILI,111,Waratah2011,PILI_111,,,,,,,,,,,,,,,,,,,
PILI,151,Waratah2011,PILI_151,,,,,,,,,,,,,,,,,,,
PILI,152,Waratah2011,PILI_152,,,,,,,,,,,,,,,,,,,
PILI,153,Waratah2011,PILI_153,,,,,,,,,,,,,,,,,,,
PILI,154,Waratah2011,PILI_154,,,,,,,,,,,,,,,,,,,
PILI,155,Waratah2011,PILI_155,,,,,,,,,,,,,,,,,,,
PILI,161,Waratah2011,PILI_161,,,,,,,,,,,,,,,,,,,
PILI,303,Wilunga2012,PILI_303,32,142,17,140,1,,14,,0,,72,,,,,,,,
PILI,304,Wilunga2012,PILI_304,35,68,25,67,1,,16,,0,,42,,,,,,,,
